Date,X,Y,Z,Yaw
10:15:14.357,0.011932,0.016015,-0.005114,0
10:15:14.408,0.011932,0.016015,-0.005114,0
10:15:14.459,0.011932,0.016014,-0.005114,0
10:15:14.510,0.011932,0.016014,-0.005114,0
10:15:14.562,0.011932,0.016014,-0.005114,0
10:15:14.613,0.011932,0.016014,-0.005114,0
10:15:14.663,0.011932,0.016014,-0.005115,0
10:15:14.713,0.011932,0.016014,-0.005115,0
10:15:14.763,0.011932,0.016014,-0.005115,0
10:15:14.814,0.011932,0.016014,-0.005115,0
10:15:14.864,0.011932,0.016014,-0.005115,0
10:15:14.914,0.011932,0.016014,-0.005115,0
10:15:14.965,0.011932,0.016014,-0.005115,0
10:15:15.015,0.011932,0.016014,-0.005115,0
10:15:15.066,0.011932,0.016014,-0.005115,0
10:15:15.116,0.011932,0.016014,-0.005115,0
10:15:15.166,0.011932,0.016014,-0.005115,0
10:15:15.216,0.011932,0.016014,-0.005115,0
10:15:15.267,0.011932,0.016014,-0.005115,0
10:15:15.317,0.011932,0.016014,-0.005115,0
10:15:15.367,0.011932,0.016014,-0.005115,0
10:15:15.418,0.011932,0.016014,-0.005115,0
10:15:15.468,0.011932,0.016014,-0.005115,0
10:15:15.519,0.011932,0.016014,-0.005115,0
10:15:15.569,0.011932,0.016014,-0.005115,0
10:15:15.620,0.011932,0.016012,-0.005115,0
10:15:15.670,0.011932,0.016012,-0.005115,0
10:15:15.720,0.011932,0.016012,-0.005115,0
10:15:15.771,0.011932,0.016012,-0.005115,0
10:15:15.822,0.011933,0.016012,-0.005119,0
10:15:15.872,0.011933,0.016012,-0.005119,0
10:15:15.923,0.011933,0.016012,-0.005119,0
10:15:15.974,0.011933,0.016012,-0.005119,0
10:15:16.024,0.011933,0.016013,-0.005118,0
10:15:16.074,0.011933,0.016013,-0.005118,0
10:15:16.124,0.011933,0.016013,-0.005118,0
10:15:16.175,0.011933,0.016013,-0.005118,0
10:15:16.225,0.011934,0.016011,-0.005118,0
10:15:16.275,0.011934,0.016011,-0.005118,0
10:15:16.325,0.011934,0.016011,-0.005118,0
10:15:16.377,0.011934,0.016011,-0.005118,0
10:15:16.427,0.011933,0.016011,-0.005118,0
10:15:16.477,0.011933,0.016011,-0.005118,0
10:15:16.528,0.011933,0.016011,-0.005118,0
10:15:16.579,0.011933,0.016011,-0.005118,0
10:15:16.629,0.011934,0.016011,-0.005118,0
10:15:16.679,0.011934,0.016011,-0.005118,0
10:15:16.729,0.011934,0.016011,-0.005118,0
10:15:16.780,0.011934,0.016011,-0.005118,0
10:15:16.831,0.011931,0.016011,-0.005118,0
10:15:16.881,0.011931,0.016011,-0.005118,0
10:15:16.931,0.011931,0.016011,-0.005118,0
10:15:16.982,0.011931,0.016011,-0.005118,0
10:15:17.033,0.011930,0.016011,-0.005122,0
10:15:17.083,0.011930,0.016011,-0.005122,0
10:15:17.134,0.011930,0.016011,-0.005122,0
10:15:17.184,0.011930,0.016011,-0.005122,0
10:15:17.234,0.011930,0.016015,-0.005121,0
10:15:17.284,0.011930,0.016015,-0.005121,0
10:15:17.335,0.011930,0.016015,-0.005121,0
10:15:17.386,0.011928,0.016015,-0.005122,0
10:15:17.436,0.011928,0.016015,-0.005122,0
10:15:17.487,0.011928,0.016015,-0.005122,0
10:15:17.537,0.011928,0.016015,-0.005122,0
10:15:17.588,0.011928,0.016015,-0.005123,0
10:15:17.638,0.011928,0.016015,-0.005123,0
10:15:17.688,0.011928,0.016015,-0.005123,0
10:15:17.739,0.011928,0.016015,-0.005123,0
10:15:17.789,0.011928,0.016016,-0.005123,0
10:15:17.839,0.011928,0.016016,-0.005123,0
10:15:17.890,0.011928,0.016016,-0.005123,0
10:15:17.941,0.011928,0.016016,-0.005123,0
10:15:17.991,0.011928,0.016016,-0.005123,0
10:15:18.043,0.011926,0.016016,-0.005125,0
10:15:18.093,0.011926,0.016016,-0.005125,0
10:15:18.144,0.011926,0.016016,-0.005125,0
10:15:18.194,0.011926,0.016016,-0.005125,0
10:15:18.245,0.011926,0.016017,-0.005126,0
10:15:18.296,0.011926,0.016017,-0.005126,0
10:15:18.346,0.011926,0.016017,-0.005126,0
10:15:18.397,0.011926,0.016017,-0.005126,0
10:15:18.447,0.011925,0.016017,-0.005127,0
10:15:18.498,0.011925,0.016017,-0.005127,0
10:15:18.549,0.011925,0.016017,-0.005127,0
10:15:18.599,0.011925,0.016017,-0.005127,0
10:15:18.649,0.011921,0.016017,-0.005132,0
10:15:18.699,0.011921,0.016017,-0.005132,0
10:15:18.750,0.011921,0.016017,-0.005132,0
10:15:18.801,0.011921,0.016017,-0.005132,0
10:15:18.851,0.011921,0.016017,-0.005132,0
10:15:18.901,0.011921,0.016017,-0.005132,0
10:15:18.952,0.011921,0.016017,-0.005132,0
10:15:19.002,0.011921,0.016017,-0.005132,0
10:15:19.052,0.011905,0.016026,-0.005143,0
10:15:19.102,0.011905,0.016026,-0.005143,0
10:15:19.153,0.011905,0.016026,-0.005143,0
10:15:19.204,0.011905,0.016026,-0.005143,0
10:15:19.255,0.011873,0.016044,-0.005143,0
10:15:19.305,0.011873,0.016044,-0.005143,0
10:15:19.356,0.011873,0.016044,-0.005143,0
10:15:19.406,0.011866,0.016044,-0.005164,0
10:15:19.456,0.011866,0.016044,-0.005164,0
10:15:19.509,0.011866,0.016044,-0.005164,0
10:15:19.559,0.011866,0.016044,-0.005164,0
10:15:19.609,0.011866,0.016001,-0.005164,0
10:15:19.659,0.011866,0.016001,-0.005164,0
10:15:19.709,0.011866,0.016001,-0.005164,0
10:15:19.759,0.011866,0.016001,-0.005164,2
10:15:19.810,0.012501,0.015796,-0.005164,2
10:15:19.860,0.012501,0.015796,-0.005164,2
10:15:19.910,0.012501,0.015796,-0.005164,2
10:15:19.960,0.012501,0.015796,-0.005164,2
10:15:20.011,0.012485,0.015796,-0.005164,2
10:15:20.062,0.012485,0.015796,-0.005164,2
10:15:20.112,0.012485,0.015796,-0.005164,2
10:15:20.163,0.012485,0.015796,-0.005164,2
10:15:20.213,0.012466,0.015630,-0.005029,2
10:15:20.265,0.012466,0.015630,-0.005029,2
10:15:20.315,0.012466,0.015630,-0.005029,2
10:15:20.365,0.012466,0.015630,-0.005029,2
10:15:20.416,0.012466,0.015630,-0.005029,2
10:15:20.466,0.012466,0.015630,-0.005029,2
10:15:20.516,0.012466,0.015630,-0.005029,2
10:15:20.567,0.012466,0.015630,-0.005029,2
10:15:20.617,-9.396035,0.015630,-10.069654,2
10:15:20.667,-9.396035,0.015630,-10.069654,2
10:15:20.718,-9.396035,0.015630,-10.069654,2
10:15:20.768,-9.396035,0.015630,-10.069654,2
10:15:20.819,-9.396035,0.015630,-10.069654,2
10:15:20.869,-9.396035,0.015630,-10.069654,2
10:15:20.919,-9.396035,0.015630,-10.069654,2
10:15:20.969,-9.396035,0.015630,-10.069654,2
10:15:21.020,-9.396035,9.254426,-10.373388,2
10:15:21.070,-9.396035,9.254426,-10.373388,2
10:15:21.122,-9.396035,9.254426,-10.373388,2
10:15:21.173,-9.396035,9.254426,-10.373388,2
10:15:21.223,-9.396035,9.254426,-10.373388,2
10:15:21.273,-9.396035,9.270527,-10.509500,2
10:15:21.324,-9.396035,9.270527,-10.509500,2
10:15:21.376,-9.396035,9.270527,-10.509500,2
10:15:21.426,-9.396035,9.270527,-10.610674,2
10:15:21.477,-9.396035,9.270527,-10.610674,2
10:15:21.527,-9.396035,9.270527,-10.610674,1
10:15:21.578,-9.396035,9.270527,-10.610674,1
10:15:21.628,-9.414012,9.307503,-10.670537,2
10:15:21.679,-9.414012,9.307503,-10.670537,2
10:15:21.729,-9.414012,9.307503,-10.670537,2
10:15:21.779,-9.414012,9.307503,-10.670537,1
10:15:21.829,-9.414012,9.307503,-10.670537,1
10:15:21.879,-9.414012,9.307503,-10.670537,2
10:15:21.930,-9.414012,9.307503,-10.670537,2
10:15:21.980,-9.414012,9.307503,-10.670537,2
10:15:22.030,-9.425959,9.307503,-10.670537,2
10:15:22.081,-9.425959,9.307503,-10.670537,2
10:15:22.131,-9.425959,9.307503,-10.670537,2
10:15:22.181,-9.425959,9.307503,-10.670537,2
10:15:22.231,-9.435205,9.307503,-10.670537,2
10:15:22.282,-9.435205,9.307503,-10.670537,2
10:15:22.332,-9.435205,9.307503,-10.670537,2
10:15:22.382,-9.435205,9.307503,-10.670537,2
10:15:22.432,-9.442567,9.364498,-10.723085,2
10:15:22.482,-9.442567,9.364498,-10.723085,2
10:15:22.533,-9.442567,9.364498,-10.723085,2
10:15:22.583,-9.442567,9.364498,-10.723085,2
10:15:22.633,-9.442567,9.380674,-10.715626,2
10:15:22.684,-9.442567,9.380674,-10.715626,2
10:15:22.734,-9.442567,9.380674,-10.715626,2
10:15:22.784,-9.442567,9.380674,-10.715626,2
10:15:22.834,-9.451084,9.380674,-10.715626,2
10:15:22.885,-9.451084,9.380674,-10.715626,2
10:15:22.935,-9.451084,9.380674,-10.715626,2
10:15:22.985,-9.451084,9.380674,-10.715626,2
10:15:23.036,-9.451084,9.380674,-10.652197,2
10:15:23.086,-9.451084,9.380674,-10.652197,2
10:15:23.136,-9.451084,9.380674,-10.652197,2
10:15:23.186,-9.451084,9.380674,-10.652197,2
10:15:23.236,-9.457426,9.380674,-10.652197,2
10:15:23.286,-9.457426,9.380674,-10.652197,2
10:15:23.337,-9.457426,9.380674,-10.652197,2
10:15:23.387,-9.457426,9.432102,-10.652197,2
10:15:23.437,-9.457426,9.432102,-10.652197,2
10:15:23.487,-9.457426,9.432102,-10.652197,2
10:15:23.538,-9.457426,9.432102,-10.652197,2
10:15:23.588,-9.457426,9.432102,-10.652197,2
10:15:23.638,-9.457426,9.432102,-10.652197,2
10:15:23.689,-9.457426,9.432102,-10.652197,2
10:15:23.739,-9.457426,9.432102,-10.652197,2
10:15:23.789,-9.457426,9.432102,-10.652197,2
10:15:23.839,-9.457426,9.432102,-10.652197,2
10:15:23.890,-9.457426,9.432102,-10.652197,2
10:15:23.940,-9.457426,9.432102,-10.652197,2
10:15:23.990,-9.457426,9.432102,-10.652197,2
10:15:24.040,-9.448134,9.481663,-10.413186,2
10:15:24.090,-9.448134,9.481663,-10.413186,2
10:15:24.141,-9.448134,9.481663,-10.413186,2
10:15:24.191,-9.448134,9.481663,-10.413186,2
10:15:24.241,-9.448134,9.505451,-10.413186,2
10:15:24.292,-9.448134,9.505451,-10.413186,2
10:15:24.342,-9.448134,9.505451,-10.413186,2
10:15:24.392,-9.448134,9.505451,-10.413186,2
10:15:24.442,-9.444831,9.505451,-10.277896,2
10:15:24.492,-9.444831,9.505451,-10.277896,2
10:15:24.543,-9.444831,9.505451,-10.277896,2
10:15:24.593,-9.444831,9.505451,-10.277896,2
10:15:24.643,-9.444831,9.505451,-10.223064,2
10:15:24.693,-9.444831,9.505451,-10.223064,1
10:15:24.744,-9.444831,9.505451,-10.223064,1
10:15:24.794,-9.444831,9.505451,-10.223064,1
10:15:24.844,-9.444831,9.527490,-10.223064,1
10:15:24.894,-9.444831,9.527490,-10.223064,2
10:15:24.945,-9.444831,9.527490,-10.223064,2
10:15:24.995,-9.444831,9.527490,-10.223064,2
10:15:25.047,-9.444831,9.527490,-10.223064,2
10:15:25.097,-9.444831,9.527490,-10.223064,2
10:15:25.147,-9.444831,9.527490,-10.223064,2
10:15:25.197,-9.444831,9.527490,-10.223064,2
10:15:25.248,-9.440810,9.527734,-10.084503,2
10:15:25.298,-9.440810,9.527734,-10.084503,2
10:15:25.349,-9.440810,9.527734,-10.084503,2
10:15:25.399,-9.440810,9.527734,-10.084503,2
10:15:25.450,-9.440810,9.527734,-10.084503,2
10:15:25.500,-9.440810,9.527734,-10.084503,2
10:15:25.551,-9.440810,9.527734,-10.084503,2
10:15:25.601,-9.440810,9.527734,-10.006771,2
10:15:25.651,-9.440810,9.527734,-10.006771,2
10:15:25.702,-9.440810,9.527734,-10.006771,2
10:15:25.752,-9.440810,9.527734,-10.006771,1
10:15:25.802,-9.456453,9.527734,-10.006771,1
10:15:25.853,-9.456453,9.527734,-10.006771,1
10:15:25.903,-9.456453,9.527734,-10.006771,1
10:15:25.954,-9.456453,9.527734,-10.006771,1
10:15:26.004,-9.456453,9.571181,-9.930708,1
10:15:26.054,-9.456453,9.571181,-9.930708,1
10:15:26.105,-9.456453,9.571181,-9.930708,1
10:15:26.156,-9.456453,9.571181,-9.930708,1
10:15:26.207,-9.456453,9.585539,-9.930708,1
10:15:26.257,-9.456453,9.585539,-9.930708,1
10:15:26.307,-9.456453,9.585539,-9.930708,1
10:15:26.357,-9.456453,9.585539,-9.930708,1
10:15:26.408,-9.456453,9.590464,-9.930708,1
10:15:26.458,-9.456453,9.590464,-9.930708,1
10:15:26.508,-9.456453,9.590464,-9.930708,1
10:15:26.558,-9.456453,9.590464,-9.930708,1
10:15:26.609,-9.479401,9.586206,-9.930708,1
10:15:26.659,-9.479401,9.586206,-9.930708,1
10:15:26.709,-9.479401,9.586206,-9.930708,1
10:15:26.760,-9.479401,9.586206,-9.930708,1
10:15:26.810,-9.479401,9.586206,-9.930708,1
10:15:26.861,-9.479401,9.569921,-9.865442,1
10:15:26.911,-9.479401,9.569921,-9.865442,1
10:15:26.962,-9.479401,9.569921,-9.865442,1
10:15:27.012,-9.479401,9.569921,-9.865442,1
10:15:27.063,-9.475069,9.569921,-9.865442,1
10:15:27.113,-9.475069,9.569921,-9.865442,1
10:15:27.164,-9.475069,9.569921,-9.865442,1
10:15:27.215,-9.475069,9.569921,-9.865442,1
10:15:27.266,-9.467967,9.569921,-9.915886,1
10:15:27.317,-9.467967,9.569921,-9.915886,1
10:15:27.368,-9.467967,9.569921,-9.915886,1
10:15:27.418,-9.467967,9.569921,-9.915886,1
10:15:27.469,-9.467967,9.555738,-9.935760,1
10:15:27.519,-9.467967,9.555738,-9.935760,1
10:15:27.570,-9.467967,9.555738,-9.935760,1
10:15:27.620,-9.469209,9.555738,-9.945059,1
10:15:27.671,-9.469209,9.555738,-9.945059,1
10:15:27.721,-9.469209,9.555738,-9.945059,1
10:15:27.771,-9.469209,9.555738,-9.945059,1
10:15:27.821,-9.469209,9.555738,-9.947523,1
10:15:27.872,-9.469209,9.555738,-9.947523,1
10:15:27.922,-9.469209,9.555738,-9.947523,1
10:15:27.972,-9.469209,9.555738,-9.947523,1
10:15:28.023,-9.469209,9.555738,-9.947523,1
10:15:28.074,-9.469209,9.555738,-9.947523,1
10:15:28.126,-9.469209,9.555738,-9.947523,1
10:15:28.176,-9.469209,9.555738,-9.947523,1
10:15:28.226,-9.469209,9.555738,-9.947523,1
10:15:28.277,-9.469209,9.555738,-9.947523,1
10:15:28.328,-9.469209,9.555738,-9.947523,1
10:15:28.379,-9.469209,9.555738,-9.947523,1
10:15:28.431,-9.479627,9.555738,-9.947523,1
10:15:28.482,-9.479627,9.555738,-9.947523,1
10:15:28.533,-9.479627,9.555738,-9.947523,1
10:15:28.584,-9.479627,9.555738,-9.947523,1
10:15:28.635,-9.484543,9.555738,-9.894725,1
10:15:28.686,-9.484543,9.555738,-9.894725,1
10:15:28.736,-9.484543,9.555738,-9.894725,1
10:15:28.787,-9.484543,9.555738,-9.894725,1
10:15:28.837,-9.484543,9.584877,-9.894725,1
10:15:28.888,-9.484543,9.584877,-9.894725,1
10:15:28.938,-9.484543,9.584877,-9.894725,1
10:15:28.988,-9.484543,9.584877,-9.894725,1
10:15:29.038,-9.494070,9.578098,-9.853498,1
10:15:29.089,-9.494070,9.578098,-9.853498,1
10:15:29.139,-9.494070,9.578098,-9.853498,1
10:15:29.190,-9.494070,9.578098,-9.853498,1
10:15:29.240,-9.496267,9.586290,-9.844465,1
10:15:29.291,-9.496267,9.586290,-9.844465,1
10:15:29.341,-9.496267,9.586290,-9.844465,1
10:15:29.392,-9.496267,9.586290,-9.844465,1
10:15:29.442,-9.496267,9.586290,-9.843597,1
10:15:29.492,-9.496267,9.586290,-9.843597,1
10:15:29.543,-9.496267,9.586290,-9.843597,1
10:15:29.594,-9.488754,9.622009,-9.843597,1
10:15:29.644,-9.488754,9.622009,-9.843597,1
10:15:29.694,-9.488754,9.622009,-9.843597,1
10:15:29.745,-9.488754,9.622009,-9.843597,1
10:15:29.795,-9.488754,9.643225,-9.843597,1
10:15:29.845,-9.488754,9.643225,-9.843597,1
10:15:29.895,-9.488754,9.643225,-9.843597,1
10:15:29.946,-9.488754,9.643225,-9.843597,1
10:15:29.996,-9.488754,9.660417,-9.843597,1
10:15:30.046,-9.488754,9.660417,-9.843597,1
10:15:30.096,-9.488754,9.660417,-9.843597,1
10:15:30.147,-9.488754,9.660417,-9.843597,1
10:15:30.197,-9.484312,9.666621,-9.885736,1
10:15:30.247,-9.484312,9.666621,-9.885736,1
10:15:30.298,-9.484312,9.666621,-9.885736,1
10:15:30.349,-9.484312,9.666621,-9.885736,1
10:15:30.399,-9.484312,9.666621,-9.885736,1
10:15:30.450,-9.485454,9.666621,-9.892080,1
10:15:30.501,-9.485454,9.666621,-9.892080,1
10:15:30.551,-9.485454,9.666621,-9.892080,1
10:15:30.601,-9.485454,9.666621,-9.892080,1
10:15:30.652,-9.485454,9.655405,-9.893420,1
10:15:30.703,-9.485454,9.655405,-9.893420,1
10:15:30.753,-9.485454,9.655405,-9.893420,1
10:15:30.803,-9.485454,9.655405,-9.893420,1
10:15:30.854,-9.481799,9.649818,-9.893420,1
10:15:30.904,-9.481799,9.649818,-9.893420,1
10:15:30.954,-9.481799,9.649818,-9.893420,1
10:15:31.005,-9.481799,9.649818,-9.893420,1
10:15:31.056,-9.481799,9.649696,-9.884448,1
10:15:31.106,-9.481799,9.649696,-9.884448,1
10:15:31.157,-9.481799,9.649696,-9.884448,1
10:15:31.207,-9.481799,9.649696,-9.884448,1
10:15:31.257,-9.478796,9.649696,-9.884448,1
10:15:31.308,-9.478796,9.649696,-9.884448,1
10:15:31.358,-9.478796,9.649696,-9.884448,1
10:15:31.409,-9.477529,9.665295,-9.884448,1
10:15:31.459,-9.477529,9.665295,-9.884448,1
10:15:31.509,-9.477529,9.665295,-9.884448,1
10:15:31.559,-9.477529,9.665295,-9.884448,1
10:15:31.610,-9.475580,9.667249,-9.876062,1
10:15:31.660,-9.475580,9.667249,-9.876062,1
10:15:31.710,-9.475580,9.667249,-9.876062,1
10:15:31.761,-9.475580,9.667249,-9.876062,1
10:15:31.811,-9.473293,9.667249,-9.876062,1
10:15:31.862,-9.473293,9.667249,-9.876062,1
10:15:31.912,-9.473293,9.667249,-9.876062,1
10:15:31.963,-9.473293,9.667249,-9.876062,1
10:15:32.013,-9.473293,9.661604,-9.869919,1
10:15:32.063,-9.473293,9.661604,-9.869919,1
10:15:32.113,-9.473293,9.661604,-9.869919,1
10:15:32.164,-9.473293,9.661604,-9.869919,1
10:15:32.214,-9.458532,9.658914,-9.869919,1
10:15:32.264,-9.458532,9.658914,-9.869919,1
10:15:32.314,-9.458532,9.658914,-9.869919,1
10:15:32.364,-9.458532,9.658914,-9.869919,1
10:15:32.415,-9.454149,9.655397,-9.877370,1
10:15:32.465,-9.454149,9.655397,-9.877370,1
10:15:32.516,-9.454149,9.655397,-9.877370,1
10:15:32.566,-9.454149,9.655397,-9.877370,1
10:15:32.616,-9.445147,9.655397,-9.890578,1
10:15:32.666,-9.445147,9.655397,-9.890578,1
10:15:32.717,-9.445147,9.655397,-9.890578,1
10:15:32.767,-9.445147,9.655397,-9.890578,1
10:15:32.817,-9.445147,9.655397,-9.890578,1
10:15:32.868,-9.443276,9.650490,-9.890578,1
10:15:32.918,-9.443276,9.650490,-9.890578,1
10:15:32.969,-9.443276,9.650490,-9.890578,1
10:15:33.019,-9.443276,9.650490,-9.890578,1
10:15:33.069,-9.443276,9.650490,-9.897732,1
10:15:33.119,-9.443276,9.650490,-9.897732,1
10:15:33.170,-9.443276,9.650490,-9.897732,1
10:15:33.220,-9.443276,9.650490,-9.897732,1
10:15:33.270,-9.438088,9.650490,-9.897732,1
10:15:33.321,-9.438088,9.650490,-9.897732,1
10:15:33.371,-9.438088,9.650490,-9.897732,1
10:15:33.421,-9.440293,9.650490,-9.897732,1
10:15:33.472,-9.440293,9.650490,-9.897732,1
10:15:33.522,-9.440293,9.650490,-9.897732,1
10:15:33.572,-9.440293,9.650490,-9.897732,1
10:15:33.623,-9.440293,9.611018,-9.895769,1
10:15:33.673,-9.440293,9.611018,-9.895769,1
10:15:33.723,-9.440293,9.611018,-9.895769,1
